"filename", "language", "Markdown", "Lua", "XML", "comment", "blank", "total"
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\ProfilerFolder\{e1765892-5a45-40a3-8453-ae7aba094aa2}.xml", "XML", 0, 0, 4, 0, 1, 5
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\Return\{3af97983-b22f-48ba-847d-cb76d389a587}.xml", "XML", 0, 0, 60, 0, 1, 61
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\SandboxFolder\{1d0c1cfb-58d9-4229-a951-56f768d3508a}.xml", "XML", 0, 0, 4, 0, 1, 5
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\SnapshotGroup\{c209e312-c45d-481e-a94a-a64e3d62b35b}.xml", "XML", 0, 0, 8, 0, 1, 9
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\Tags.xml", "XML", 0, 0, 13, 0, 1, 14
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\.sfx\Metadata\Workspace.xml", "XML", 0, 0, 39, 0, 1, 40
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\README.md", "Markdown", 7, 0, 0, 0, 6, 13
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\config\commanders.lua", "Lua", 0, 17, 0, 0, 3, 20
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\config\config.lua", "Lua", 0, 67, 0, 12, 15, 94
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\debugMagic.lua", "Lua", 0, 90, 0, 1, 9, 100
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\controller.lua", "Lua", 0, 46, 0, 3, 7, 56
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\device_list.lua", "Lua", 0, 192, 0, 10, 20, 222
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\drill.lua", "Lua", 0, 57, 0, 0, 2, 59
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\drill2.lua", "Lua", 0, 87, 0, 0, 3, 90
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\drill3.lua", "Lua", 0, 31, 0, 0, 1, 32
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\drill4.lua", "Lua", 0, 62, 0, 0, 1, 63
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\engine.lua", "Lua", 0, 45, 0, 3, 7, 55
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\gearbox.lua", "Lua", 0, 45, 0, 3, 7, 55
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\strings.lua", "Lua", 0, 21, 0, 0, 8, 29
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\suspension.lua", "Lua", 0, 64, 0, 9, 5, 78
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\devices\suspensionInverted.lua", "Lua", 0, 5, 0, 0, 0, 5
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\displayname.lua", "Lua", 0, 21, 0, 0, 0, 21
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\drill_extend.lua", "Lua", 0, 5, 0, 2, 2, 9
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\engine_complete.lua", "Lua", 0, 5, 0, 2, 2, 9
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\engine_loop.lua", "Lua", 0, 5, 0, 2, 2, 9
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\idle_drill.lua", "Lua", 0, 112, 0, 3, 8, 123
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\smoke_poof.lua", "Lua", 0, 40, 0, 3, 5, 48
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\track.lua", "Lua", 0, 42, 0, 2, 8, 52
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\track_link.lua", "Lua", 0, 42, 0, 2, 8, 52
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\track_sprocket.lua", "Lua", 0, 42, 0, 2, 8, 52
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\wheel.lua", "Lua", 0, 42, 0, 2, 8, 52
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\effects\wheel_sound.lua", "Lua", 0, 5, 0, 2, 1, 8
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\materials\building_materials.lua", "Lua", 0, 39, 0, 2, 4, 45
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\materials\strings.lua", "Lua", 0, 6, 0, 0, 0, 6
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mod.lua", "Lua", 0, 1, 0, 0, 0, 1
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-bpo-scattershot\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-bpo-seep\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-bpo-shockenaugh\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-cf-buster\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-cf-moonshine\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-cf-phantom\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-da-builder\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-da-overclocker\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-da-speed-demon\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-ee-fireman\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-ee-heavy-weapons\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-ee-marksman\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-iba-miser\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-iba-spy\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\commander-iba-turtle\mods\2970318195\weapons\observer_dummy.lua", "Lua", 0, 3, 0, 0, 0, 3
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-French\devices\strings.lua", "Lua", 0, 59, 0, 0, 0, 59
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-French\materials\strings.lua", "Lua", 0, 0, 0, 0, 1, 1
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-German\devices\strings.lua", "Lua", 0, 57, 0, 0, 0, 57
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-Hungarian\devices\strings.lua", "Lua", 0, 55, 0, 0, 0, 55
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-Italian\devices\strings.lua", "Lua", 0, 57, 0, 0, 0, 57
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-Russian\devices\strings.lua", "Lua", 0, 55, 0, 0, 0, 55
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-Russian\materials\strings.lua", "Lua", 0, 21, 0, 0, 0, 21
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\language-Turkish\devices\strings.lua", "Lua", 0, 55, 0, 0, 0, 55
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\mods\weapon_pack\weapons\firebeam.lua", "Lua", 0, 2, 0, 0, 0, 2
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\publishedfileid.lua", "Lua", 0, 1, 0, 0, 1, 2
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\script.lua", "Lua", 0, 232, 0, 13, 45, 290
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\BetterLog.lua", "Lua", 0, 66, 0, 17, 5, 88
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\CommanderDetection.lua", "Lua", 0, 13, 0, 3, 4, 20
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\PID.lua", "Lua", 0, 4, 0, 58, 6, 68
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\Propulsion.lua", "Lua", 0, 132, 0, 18, 55, 205
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\RoadLinks.lua", "Lua", 0, 74, 0, 3, 11, 88
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\Tracks.lua", "Lua", 0, 246, 0, 28, 59, 333
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\VectorFunctions.lua", "Lua", 0, 255, 0, 44, 46, 345
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\WheelCollision.lua", "Lua", 0, 209, 0, 26, 55, 290
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\controls.lua", "Lua", 0, 68, 0, 11, 12, 91
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\coreShield.lua", "Lua", 0, 59, 0, 29, 16, 104
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\drillScript.lua", "Lua", 0, 100, 0, 14, 5, 119
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\effects.lua", "Lua", 0, 98, 0, 21, 6, 125
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\helperDebug.lua", "Lua", 0, 63, 0, 5, 10, 78
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\indexing.lua", "Lua", 0, 115, 0, 6, 23, 144
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\input.lua", "Lua", 0, 23, 0, 1, 5, 29
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\scripts\resources.lua", "Lua", 0, 15, 0, 0, 4, 19
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\ui\controls.lua", "Lua", 0, 106, 0, 12, 1, 119
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\controllerNoStructure.lua", "Lua", 0, 97, 0, 3, 11, 111
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\controllerStructure.lua", "Lua", 0, 98, 0, 3, 11, 112
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\engine.lua", "Lua", 0, 97, 0, 0, 13, 110
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\observer_dummy.lua", "Lua", 0, 4, 0, 0, 0, 4
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\projectile_list.lua", "Lua", 0, 15, 0, 0, 1, 16
"c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\fortswheelsmod\weapons\weapon_list.lua", "Lua", 0, 59, 0, 6, 8, 73
"Total", "-", 7, 3891, 4286, 386, 637, 9207